GYEAR,PCODE,NAME,T_ID,POSITION,AGE_VA,MONEY
2018,79300,김지수,WO,내,31,6200만원
2018,79334,장영석,WO,내,28,6000만원
2018,79339,전인환,LG,투,28,3500만원
2018,79356,박헌도,LT,외,31,7200만원
2018,79358,강윤구,NC,투,28,8500만원
2018,79364,김종민,NC,포,32,5300만원
2018,79365,박동원,WO,포,28,18000만원
2018,79402,김상수,SS,내,28,24000만원
2018,79440,정인욱,SS,투,27,5700만원
2018,79453,오정복,KT,외,31,7000만원
2018,79456,이지영,SS,포,32,21000만원
2018,79465,배영섭,SS,외,32,13000만원
2018,79530,양종민,OB,내,27,2900만원
2018,79535,허준혁,OB,투,27,7500만원
2018,79545,진명호,LT,투,29,3300만원
2018,79608,안치홍,HT,내,28,32000만원
2018,79617,정용운,HT,투,28,7500만원
2018,79705,김회성,HH,내,32,5800만원
2018,79764,장민재,HH,투,28,7100만원
2018,79791,김동호,SS,투,32,6000만원
2018,79825,여건욱,LG,투,31,4000만원
2018,79847,김태훈,SK,투,28,4000만원
2018,95657,임창용,HT,투,42,50000만원
2018,99445,권오준,SS,투,38,15000만원
2018,99563,김사율,KT,투,38,15000만원
2018,99606,정성훈,HT,내,38,10000만원
2018,99737,박정진,HH,투,42,25000만원
2018,99810,이진영,KT,외,38,40000만원
