,author,content,tag
2536,- 묵자,"개 한 마리를 훔치면 불인(不仁)이라고 한다. 그런데도 한 나라를 훔치고 이를 의(義)라고 한다.","도둑,정의"
2537,"- 에이브러햄 링컨","개에게 물린 상처는 개를 죽인다고 아물지 않는다.","보복,복수"
2538,"- 자크베니뉴 보쉬에","가장 큰 약점은 약점을 보일 것에 대한 두려움이다.","약점,두려움"
2539,"- 아서 클라크","충분히 발달한 과학 기술은 마법과 구별할 수 없다.","과학,기술,마법"
2540,"- 아서 클라크","가능의 한계를 알기 위한 유일한 방법은 불가능의 영역에 살짝 발을 들여 놓아 보는 것이다.","가능,불가능"
2541,- 알버트 아인슈타인,"3차 세계대전에 어떤 무기가 사용될지 모르지만, 4차 세계대전에서는 돌과 막대를 가지고 싸우게 될 것이다.","전쟁,무기"
2542,- 장자크 루소,"아버지의 의무를 다하지 못하는 사람은 아버지가 될 자격이 없다. 가난과 일 때문에, 아이들의 양육과 교육을 소홀히 했다면 그것은 용서받을 수 없는 일이다. 독자여, 내 말을 믿어 주기 바란다. 마음은 가지고 있으나 성스러운 의무를 저버리는 사람은 자기의 죄로 인해 쓰디쓴 눈물을 흘릴 것이며 결코 위안을 얻지는 못할 것이다.","아버지,의무"
2543,- 루소,"한 포기의 풀이 싱싱하게 자라려면 따스한 햇볕이 필요하듯이 한 인간이 건전하게 성장하려면 칭찬이라는 햇살이 필요하다.","인간,성장,칭찬"
2544,- 중국 속담,"일 년의 희망은 봄에 달려 있다. 하루의 희망은 새벽에, 가족의 희망은 화합에, 인생의 희망은 근면에 달려 있다.","희망,하루,가족,인생"
2545,"- 미야자키 하야오","어린이의 영혼은 이전 세대로부터 물려받은 역사적인 기억의 상속인이다. ","어린이,영혼"
2546,- 미와쟈키 하야오,"어린이들은 에니메이션을 보는 것 보다 들판에서 노는 편이 더 좋습니다. 늘 밖에서 뛰어노는 아이가 일년에 몇 번 에니메이션을 보고 '와 재미있다'라고 기뻐해 주는 것이 가장 좋습니다.","어린이,놀기"
2547,- 아이슬란드 속담,"두 마디의 말을 하고 싶으면 한 마디만 말하여라.","말(words),대화"
2548,"- 미셸 드 몽테뉴","나는 나 자신보다 더 큰 괴물이나 불가사의한 것을 본 적이 없다.","자기자신"
2549,- 맹자,"사람을 사랑하되 그가 나를 사랑하지 않거든 나의 사랑에 부족함이 없는가를 살펴 보라.","사랑"
2550,- 헬렌 켈러,"만일 우리가 진정 하나님을 사랑의 하나님이라고 믿는다면, 하나님이 노한다거나 변덕스럽다거나 쉽게 변하는 분이라고 생각할 수 없을 것입니다. 이런 터무니없는 개념들은 성경이 쓰여졌던 시대의 미개한 야만주의를 반영한 것임에 틀림없습니다.","하나님,성경"
2551,- 어니스트 헤밍웨이,"모든 생각할 줄 아는 사람은 무신론자이다.","무신론자,생각"
2552,- 법구경,"모든 사람들이 원망하고 번민하고 탐욕하는 속에서 나 혼자만이라도 벗어나 마음 편히 살자.","사람,삶,마음"
2553,- 이탈리아 격언,"나쁜 책보다 더 나쁜 도적은 없다.","책(book),독서"
2554,- h. 입센,"책을 읽되 전부를 삼켜버리지 말고, 한 가지를 무엇에 이용할 것인가를 알아야 한다.","독서,지식"
2555,- 공자,"부모를 모실 때는 얼굴에 기쁨을 나타내야 한다. 존엄과 사랑 없이 맛있는 음식을 드리는 것만으로는 효도라 할 수 없다.","부모,효도"
2556,- 한비자,"작은 이익에 얽매이면 큰 이익을 놓친다.","이익"
2557,"- 아리스토텔레스","누구든지 화를 낼 수 있다. 그것은 쉬운 일이다. 그러나 올바른 대상에게, 올바른 정도로, 올바른 시간에, 올바른 목적으로, 올바른 방식으로, 화를 내는 것은 쉬운 일이 아니다.","화(anger),화내기"
2558,"- 윌리엄 제임스","인생을 두려워하지 말라. 인생은 살아볼만한 가치가 있다고 믿으라. 그대의 믿음은 그러한 인생을 창조하는 데 도움이 될 것이다.","인생,믿음"
2559,"- 몽테스키외","위대한 일을 성취하는 자는 바로 모험가들이다.","위업,모험가"
2560,"- 토마스 아퀴나스","한 권의 책만 읽은 사람을 조심하라.","독서,인간관계"
2561,"- 존 레이","정직한 사람의 말은 그의 수표나 마찬가지다.","정직,말(words)"
2562,"- 세네카","자신을 극복하는 힘을 가진 사람이 가장 강하다.","자기자신,강자,힘(power)"
2563,"- 조지 허버트","못이 부족하면 말굽을 잃고, 말굽이 부족하면 말을 잃게 되며, 말이 부족하면 기수를 잃는다.","소홀,부주의,인과관계"
2564,"- 주베르","공손은 인성의 꽃이다. 예의바르지 못한 자는 인간답다고 할 수 없다.","공손,인성,예의"
2565,- 볼테르,"사치는 작은 나라를 망치고 큰 나라를 부하게 한다.","사치,국가"
2566,- 쇼펜하우어,"사람은 나면서부터 사형선고를 받았다.","사람,인생,죽음"
2567,- 마키야벨리,"목적은 수단을 가리지 않는다.","목적,수단"
2568,- 아담 스미드,"도덕은 이기심과 동정심의 조화이다.","도덕,이기심,동정심"
2569,"- 아리스토텔레스","군주정치가 타락하면 폭군정치, 귀족정치가 타락하면 과두정치, 민주정치가 타락하면 중우정치.","정치,타락"
2570,"- 파스칼","신앙은 미신과는 다르다. 신앙을 굳게 지니고도 미신에까지 미친다면 그것은 신앙을 파괴하는 행동이다.","신앙,미신"
2571,- 몽테뉴,"세상 사람들 모두가 나를 내책으로 알아도 좋고 나의 책을 알아도 좋다.","책(book),명성"
2572,- 힌두교 속담,"선한 사람이 되라, 그러면 세상은 선한 세상이 될 것이다.","선(good),선인,세상"
2573,- 간디,"사랑은 세상의 가장 신비한 에너지이다.","사랑,신비"
2574,- 니체,"연애결혼, 그것은 과오를 아버지로 하고 불가피한 필요를 어머니로 한다.","연애결혼"
2575,- 에머슨,"역사란 자연과 사상, 이 두 개의 작용과 반작용에 지나지 않는다.","역사,자연,사상"
2576,- 회남자,"어떤 일을 할 때 소인은 반드시 이득을 얻으려 하지만, 군자는 의를 얻으려 한다. 얻으려 한다는 점은 같으나, 그 기대하는 바가 서로 다르다.","소인,군자"
2577,"- 주베르","아름다운 것! 그 것은 마음의 눈으로 보여지는 미(美)이다.","아름다움,마음"
2578,- 니콜라이 고골리,"신은 인간의 지혜를 깊게한다. 신은 무엇에 의해서 인간의 지혜를 심화시키는가. 슬픔에 의해서다. 인간이 도망치고 숨으려고 노력하는 슬픔에 의해서이다.","신(god),인간,슬픔"
2579,"- 영국 속담","신사를 만드는 것은 옷이 아니다.","신사,옷(clothes)"
2580,"- 맹자","시기와 질투는 언제나 남을 쏘려다가 자신을 쏜다.","시기,질투"
2581,"- 공자","선이란 어떤 것인가를 모르는 경우라도, 사람들은 이것을 자신의 내부에 보지(保持)하고 있다.","선(good),사람"
2582,"- 괴테","생활은 전부 다음 둘로서 성립되고 있다. 하고 싶지만 할 수 없다, 할 수 있 지만 하고 싶지 않다.","생활,바람(wish),행동"
2583,- 중국 속담,"산을 옮기는 사람은 작은 돌멩이부터 옮긴다.","시작,일(work)"
2584,"- 존 드라이든","사랑의 고통은 다른 어떠한 즐거움보다 달콤하다.","사랑,고통,즐거움"
2585,"- 올리버 웬들 홈스","사랑은 행복의 문을 여는 열쇠이다. ","사랑,행복"
2586,"- 킬론","은혜를 베풀고는 그것을 결코 기억하지 말고, 은혜를 받으면 그것을 결코 잊지 말라.","은혜,기억"
2587,- 셰익스피어,"끝이 좋으면 모든 게 좋다.","끝(end),결말"
2588,- E. 디킨슨,"희망은 깃털이 있어 마음속에 내려 앉는 것이다.","희망"
2589,"- S. 존슨","현재 시간만이 인간의 것임을 알자.","현재,시간"
2590,- 기번,"현재는 변하는 순간이며, 이미 과거는 존재하지 않고, 미래의 전망은 어둡고 의심스럽다.","현재,과거,미래"
2591,"- 갈릴레오","회의는 발명의 아버지이다.","회의(skepticism),발명"
2592,- 카프카,"있는 것은 오직 목표뿐이다. 길은 없다. 우리가 길이라 부르는 것은 망설임에 불과하다.","목표,망설임"
2593,- T. 풀러,"과일을 얻으려는 자는 과일 나무에 올라가야 한다.","과일,수고,행동"
2594,- 영국 속담,"의지가 있으면 발걸음도 가볍다.","의지,걸음"
2595,- 칸트,"모든 지식은 경험에 바탕을 두고 있다.","지식,경험"
2596,- 보브나르그,"이성은 자연보다도 우리를 그릇되게 할 경우가 많다.","이성(reason),자연"
2597,- 조지 하버드,"눈은 도처에서 말을 한다.","눈(eye),말(words)"
2598,- A. 헉슬리,"정신의 비극만이 인간을 해방하고 향상시킬 수가 있다. 그러나 정신의 최대 비극은 이르든 늦든 간에 그것이 육체에 굴복해 버리는 것이다.","정신,인간,육쳬"
2599,- 루소,"우아는 미모와 달라 무지러질 수 없다.","우아,미모"
2600,- 에머슨,"인용은 좋아하지 않는다. 알고 있는 사실을 말해 주오.","인용,말(words)"
2601,- 테렌티우스,"사람은 저마다 의견을 가지고 있다.","사람,의견"
2602,- 이솝,"어려운 일을 당해서는 남의 충고를 믿지 말라.","어려움,충고"
2603,- 칼라일,"웅변은 은이요, 침묵은 금이다.","웅변,침묵"
2604,- R. 버어튼,"이용할 수 없는 기지는 병이다.","기지"
2605,- 서양 속담,"사람은 인간을 그 옷을 통해서 통찰해야 한다. 그리고, 옷을 무시하는 것도 배워야 한다.","사람,옷(clothes)"
2606,- 메난드로스,"굶주린 자는 돌 벽도 꿰뚫는다.","굶주림"
2607,- 도로우,"집이란 약간 다루기 힘든 것이기도 하다. 살고 있다기보다 오히려 갇혀 있을 때가 많다.","집(house)"
2608,- S. 스마일즈,"자조(自助) 정신은 개인의 모든 진실한 성장의 뿌리이며, 많은 사람들의 생활 속에 나타나서 국가의 활력과 힘의 진정한 원천을 이룬다. 밖으로부터의 도움은 그 효과에 있어서 흔히 미약하지만 안으로부터의 도움은 항상 고무적이다.","자조,자기계발,내면"
2609,- 채플린,"인간에게는 증오와 불쾌를 잊어 버리게 하는 성질이 있다.","인간,인간본성"
2610,"- 지드","고독은 오직 신과 함께 있을 때만 견딜 수 있다.","고독,신(god)"
2611,"- 캘빈 쿨리지","세상의 그 무엇도 인내를 대신할 수 없다. 재능은 인내를 대신할 수 없다. 재능이 있지만 성공하지 못한 사람들이 수두룩하다. 천재도 대신할 수 없다. 천재가 제대로 보상 받지 못한다는 것은 거의 속담이 될 정도다. 교육도 아니다. 세상은 교육 받은 노숙자들로 넘쳐난다. 인내와 의지만이 모든 것을 가능케 한다. ‘계속 전진하라’는 구호는 지금껏 그래왔던 것처럼 앞으로도 인류의 문제를 해결할 것이다.","인내,재능,의지,전진"
2612,"- 브라이언 트레이시","실현되지 않으면 좋겠다고 생각하는 것을 말하지 마라.","생각,말(words)"
2613,"- 노먼 빈센트 필","자신을 믿어라. 자신의 능력을 신뢰하라. 겸손하면서도 자신감을 가져야 성공하고 행복해진다.","자기자신,신뢰,자신감"
2614,- 마하트마 간디,"기도에는 목소리가 아니라 진실이 필요하다.","기도,진실"
2615,- A. 링컨,"적을 없애는 가장 좋은 방법은 적을 친구로 만드는 것이다.","적(enemy),친구"
2616,- 호치민,"혁명을 하고도 민중이 여전히 가난하고 불행하다면 그것은 혁명이 아니다.","혁명,가난"
2617,"- 쇠렌 키르케고르","폭군이 죽으면 그의 지배는 끝나지만, 순교자가 죽으면 그의 지배가 시작된다.","폭군,순교자,지배"
2618,- 단테,"기권은 중립이 아니다. 암묵적 동조다.","선거,기권"
2619,- 디즈렐리,"우리가 여론이라 부르는 것은 보통 대중의 감정이다.","여론,감정"
2620,- 이탈리아 속담,"많은 약속을 하는 자에게는 아무 것도 기대하지 말라.","약속,기대"
2621,- 데이비드 베너타,"아이를 만들기로 한 이유로 아이를 가질 때의 이익을 드는 것은 이상하지만, 아이를 만들지 않기로 한 이유로 아이를 가지지 않을 때의 이익을 드는 것은 이상하지 않다.","아이(child),임신,자녀계획"
2622,- 케케로,"의무의 대부분이 무엇에 주어져야 하는가를 비교 대조해 보아야 한다면 최우선은 국가와 부모이다. 그 이유는 우리가 그들에게 최대의 은혜를 입었기 때문이다.","의무,국가,부모"
2623,- 아리스토텔레스,"국가는 좋은 생활을 위해서 존재하지 생활만을 위해서 존재하지 않는다.","국가,생활"
2624,- 성경 잠언,"거만한 자를 책망하지 말라. 그가 너를 미워할까 두렵다. 지혜있는 자를 책망하라. 그가 너를 사랑하리라.","책망,거만,두려움,지혜"
2625,"- 어니스트 헤밍웨이","옛날 서적에는 ""조국을 위해 죽는 건 좋고 적절한 일""이라고 쓰여져있다. 그러나 현대 전쟁에서 죽는 것은 좋지도 않고 적절하지도 않다. 정당한 이유도 없이 비참하게 죽을 뿐이다.","전쟁,죽음"
2626,"- 나폴레옹 보나파트","똑같은 적과 여러 번 싸우는 것은 피해야만 한다. 그러지 않으면 자신의 병법을 모두 적에게 가르치게 되니까.","적(enemy),싸움,병법"
2627,"- R. 브라우닝","위인이 도달한 높은 봉우리는 땅 위에서 단숨에 뛰어오른 것이 아니다. 동행자가 잠자고 있는 사이에도 각고의 노력으로 한발한발 꾸준히 기어오른 것이다.","위인,노력,인생"
2628,- H. 스펜서,"이 세상 어딘가에 나와 결혼할 뻔한 여성이 있고, 그 여성은 나와 결혼하지 않았다는 사실 때문에 행복하게 살고 있다는 생각만으로도 나는 즐겁습니다.","결혼,여성"
2629,- 탈무드,"승자가 즐겨 쓰는 말은 “다시 한번 해보자”이고, 패자가 즐겨 쓰는 말은 “해봐야 별 수 없다”이다.","승자,패자"
2630,- 채근담,"추녀 끝에 걸어놓은 풍경은 바람이 불지 않으면 소리를 내지 않는다. 바람이 불어야만 비로소 그윽한 소리를 낸다. 인생도 무사평온하다면 즐거움이 무엇인지 알지 못한다. 힘든 일이 있기 때문에 비로소 즐거움도 알게 된다.","인생,즐거움,고난"
2631,- 노먼 빈센트 필,"노(NO)를 거꾸로 쓰면 전진을 의미하는 온(ON)이 된다. 보든 문제에는 반드시 그것을 푸는 열쇠가 있다. 끊임없이 생각하고 찾아내라.","문제,해결"
2632,- 헤겔,"마음의 문을 여는 손잡이는 마음의 안쪽에만 달려 있다.","마음,내면"
2633,- 리차드 바크,"생의 마지막 순간에 이르러 자기가 걸어온 길을 되돌아볼 때 가장 가치 있는 단 하나의 질문은 ‘나는 누군가를 얼마나 사랑했는가?’이다.","삶,질문,사랑"
2634,- 베르나르 베르베르,"행복을 얻는 방법 중에서 으뜸은 벗어나 사랑하는 사람들과 함께 있는 것이다. 아무 말도 하지 않고 아무 행동도 하지 않고, 그저 함께 앉아 있는 것으로 충분하니까. 같이 있으면 기분 좋은 사람들에게 둘러싸여 있다는 것 자체가 나에게는 더 할 수 없는 기쁨이다.","행복,기쁨"
2635,- 한비야,"인연의 싹은 하늘이 준비하지만 이 싹을 잘 지켜 튼튼하게 뿌리 내리게 하는 것은 순전히 사람의 몫이다. 인연이란 인내를 가지고 공과 시간을 들여야 비로소 향기로운 꽃을 피우는 한 포기 난초인 것이다.","인연,사람"
2636,- 마더 테레사,"서로 서로 미소를 지으십시오. 그것이 쉽지만은 않습니다. 평화는 미소에서 시작됩니다. 여러분이 전연 미소 짓고 싶지 않은 사람에게 하루에 다섯 번씩 미소를 지으십시오. 평화를 위해서 그렇게 하십시오.","미소,평화"
2637,- 아리스토텔레스,"누군가의 믿음을 수긍하지는 않더라도 최소한 깊이 고려할 줄 아는 태도는 교양 있는 사람에게서만 찾아볼 수 있는 특징이다.","교양,사람,태도"
2638,- 카를 히티,"정신적인 일을 가장 쉽게 하는 효과적인 방법은 ""되풀이""하는 것이다. ","일(work),반복"
2639,- 존 록펠러,"하루종일 일하는 사람은 돈 벌 시간이 없다.","일(work),돈(money)"
2640,- 존 록펠러,"외로움의 가장 큰 문제는 자신만이 외롭다고 생각하는 것이다.","외로움"
2641,- 인디언 속담,"말해주더라도 잊어버릴 것이다. 보여주더라도 기억하기 어려울 것이다. 하지만 참여하게 해준다면 이해할 수 있을 것이다.","기억,참여,이해"
2642,- 바바라 부시,"삶의 마지막 순간이 오면 당신은 꼭 후회하게 될 사실이 있습니다. 그것은 남편과 아이들, 친구들에게 왜 좀더 많은 시간을 할애하지 않았던가 하는 것입니다.","삶,후회"
2643,- 파울로 코엘료,"이 세상에는 위대한 진실이 하나 있어, 무언가를 온 마음을 다해 원한다면, 반드시 그렇게 된다는 거야. 무언가를 바라는 마음은 곧 우주의 마음으로부터 비롯됐기 때문이지, 자네가 무언가를 간절히 원할 때 우주는 자네의 소망이 실현되도록 도와준다네.","바람(wish),마음,간절함,소망"
2644,- 헤르만 헤세,"구원의 길은 오른쪽으로도 왼쪽으로도 통해 있지 않다. 그것은 자기 자신의 마음으로 통한다. 거기에만 신이 있고, 거기에만 평화가 있다.","구원,자기자신,마음"
2645,- 채근담,"한 마디의 말이 들어맞지 않으면 천 마디의 말을 더 해도 소용이 없다. 그러기에 중심이 되는 한 마디를 삼가서 해야 한다.","말(words),논리"
2646,- 공자,"아무리 작은 것이라도 다 나타난다. 숨긴 것은 늦거나 이르거나 모두 나타나는 법이다.","진실"
2647,- 몽테뉴,"자기의 습관을 너무 고집하는 사람이 있다. 이것은 한자리에 놓인 채 계속 그 자리에 있는 것과 같다. 즉 있는 것이지 사는 모습이  아니다. 절대적으로 가장 좋은 방법이라는 것은 없으니. 때와 경우를 보아 방법을 달리 할 수도 있어야 한다.","습관,고집"
2648,- 에픽테토스,"화를 내는 이유는 상황이 아니라 상황을 바라보는 관점 때문이다.","화(anger),관점"
2649,- L. 존슨,"어제는 돌이킬 수 없으므로 우리의 것이 아니지만, 내일은 이기거나 질수 있는 우리의 것이다.","어제,오늘"
2650,- 미셸 에켐 드 몽테뉴,"어린이의 교육은 면학의 욕망과 흥미를 환기시키는 것이 가장 중요하다. 그렇지 않으면 책을 등에 진 나귀를 기르는 꼴이 되어버린다.","어린이,교육,면학,흥미"
2651,- 탈무드,"어떤 남자라도, 여자의 이상한 아름다움에는 저항할 수 없다.","남자,여자,아름다움"
2652,- 프리드리히 니체,"아무것도 버릴 수 없는 자는 아무것도 느낄 수 없다.","버리기,비움,느낌"
2653,"- 이태백","신기한 말을 하는 것이 귀함이 아니라 실행함이 귀하다.","말(words),실행"
2654,- 쇠렌 오뷔 키에르케고르,"시인이란, 그 마음 속에는 남이 알지 못하는 깊은 고뇌를 감추고 있으면서, 그 탄식과 비명이 아름다운 음악을 연주하면서 흘러나오게 되어 있는 입술을 가지고 있는 불행한 사람이다.","시인,불행,사람"
2655,- 순자,"소인의 학문은 귀로 들어오고, 입으로 나간다.","소인,학문"
2656,"- 보봐르","선은 오직 하나 밖에 없다. 그것은 자기 양심에 따라 행동하는 일이다.","선(good),양심"
2657,"- 볼테르","상식은 그렇게 흔한 것이 아니다. ","상식"
2658,- 헨리크 입센,"사회는 배와 같다. 누구나 키를 잡을 준비를 하지 않으면 안된다. ","사회,준비"
2659,- 사무엘 존슨,"사랑이란 어리석은 자의 지혜이며 현인(賢人)의 우행(愚行)이다. ","사랑,지혜,현인"
2660,- 마크 트웨인,"모든 권력을 한 정당에 맡기는 것은 나쁜 정부에 보험을 드는 것이라 하였다.","권력,정당,정치"
2661,- 영국 격언,"부패한 정치는 부패한 국회의원을 선출했기 때문이요, 부패한 국회의원을 선출한 것은 부패한 국민인 까닭이다.","정치,국민,부패"
2662,- 김문수,"정치란 불특정 다수를 대상으로 하는 거대한 쇼다.","정치"
2663,- 공자,"정(政)이란 정(正)이다. 당신이 바르게 다스리면 백성들은 누가 감히 부정을 저지르랴.","정치,올바름,통치,백성"
2664,"- J. 스위프트","법은 거미줄과 같이 작은 파리들을 잡아도 말벌과 나나니벌은 찢고 지나가게 한다.","법(law),강자,약자"
2665,- 공자(孔子),"법률로써 이끌고, 형벌로써 다스리면 백성들은 이 그물만 벗어나려 하여 부끄러움을 모른다. 그러나, 덕으로써 인도하고, 예의로써 다스리면 그들은 부끄러움을 알고, 나아가 올바른 사람이 되려 한다.","법률,형벌,통치,부끄러움"
2666,- 산타야나,"이상(理想) 사회란 오로지 상상의 세계에서 연기된 드라마에 불과하다.","이상향사회,유토피아(utopia)"
2667,"- 알베르 카뮈","어느 정도 나이가 든 사람들은 그의 얼굴에 책임을 져야 한다는 사실이 슬프도다.","얼굴,나이"
2668,- 에라스무스,"술 속에 진리가 있다.","술(alcohol),진리"
2669,- 로버트 브라우닝,"만약 이 세상이 매우 쾌적하다면 천국이 최고라고 생각지 않을 것이다.","세상,천국"
2670,- 사르트르,"간단히 말해 인간은 스스로 그의 본질을 창조해야 한다. 그것은 그 자신을 세계에 던지고 그 속에서 시달리며 몸부림치고 그리하여 서서히 그 자신을 정의해 나가는 것이다.","인간,자기자신"
2671,- 에픽테토스,"자기 자신을 통치할 수 없는 자는 자유로울 수 없다.","자유,자기자신,통치"
2672,"- 파스칼","힘을 갖지 못한 정의는 무효이며, 정의가 없는 힘은 포학이다. ......우리는 정당한 것을 강하게 만들 수가 없어서 강한 것을 정당한 것으로 만들었다.","힘(power),정의"
2673,- 칼라일,"너에게 가장 가까이 있는 의무를 다하라. 그것은 네가 의무라고 아는 바로 그것이다. 다음 의무는 벌써 자명해질 것이다.","의무"
2674,- 서양 속담,"권리 위에 잠자는 자는 법이 이것을 보호하지 않는다.","권리,법(law)"
2675,"- 세네카","돈지갑의 밑바닥이 드러났을 때의 절약은 이미 늦다.","절약,소비"
2676,- 법정(法頂),"우리가 진정으로 만나야 할 사람은 바로 그리워하는 사람이다.","만남,그리움"
2677,- 이외수,"불행은 행복이란 나무 밑에 드리워져 있는 그 나무만한 크기의 그늘이다. 인간이 불행한 이유는 그 그늘까지 생각하지 않기 때문이다.","불행,행복"
2678,- 빈센트 반 고흐,"지도에서 도시나 마을을 가리키는 검은 점을 보면 꿈을 꾸게되는 것처럼, 별이 반짝이는 밤하늘은 늘 나를 꿈꾸게 만든다.","별(star),밤(night),꿈(dream)"
2679,- 헬렌 니어링,"식사를 간단히 더 간단히 이루 말할 수 없이 간단히 준비하자. 그리고 거기서 아낀 시간과 에너지는 시를 쓰고 음악을 즐기고 자연과 대화하고 친구를 만나는 데 쓰자.","식사,시간"
2680,- 오드리 헵번,"아름다운 입술을 갖고 싶다면 친절한 말을 하라.","입술,말(words)"
2681,- 아일랜드 속담,"노는 시간은 젊음의 비결이고 웃는 시간은 행복의 길이다. 그리고 베푸는 시간은 천국의 열쇠다.","놀기,시간,젊음,웃음,행복,베풂,천국"
2682,"- 논어","내가 지금 보잘것없는 지위에 있다고 속상해 하지 말고 내가 어떤 지위를 감당할 만한 능력이나 재능을 갖추고 있는지 반성하라.","지위,재능,능력,반성"
2683,- 채근담,"일부러 풍월을 찾아 해맬 필요는 없다. 발밑에 놓인 한 개의 돌에도 운치는 있다. 풀과 이끼에 덮인 오막살이에도 신선한 바람은 일고 달빛이 든다. 자신의 주변에서 따뜻하고 잔잔한 마음으로 운치를 발견할 수 있는 사람이 풍월을 아는 사람이다.","풍월,운치"
2684,- 키케로,"어리석은 자의 특징은 타인의 결점을 드러내고, 자신의 약점은 잊어버리는 것이다.","어리석음,우자,약점"
2685,- 도스토에프스키,"인간은 자신에게 닥친 불행을 세는 것만 좋아하고, 자기의 기쁨은 세지 않는다.","인간,불행,행복"
2686,"- 아인슈타인","세상을 보는 데는 두 가지 방법이 있다. 하나는 기적은 없다고 생각하며 사는 것이고, 다른 하나는 모든 것이 기적이라고 생각하며 사는 것이다.","기적,삶"
2687,- 버나드 쇼,"상상력은 창조력의 시작이다. 바라는 것을 상상하고, 상상한 것을 의도하고, 마침내 의도한 것을 창조하는 것이다.","상상력,창조력"
2688,- 벤자민 프랭클린,"6시 5분에 일어나는 것을 그만두고 5시 6분에 일어나보라. 토요일엔 아내와 집안일을 바꾸어 한번 해보라. 정해 놓은 일상의 틀에서 가끔 벗어나보라. 어쨌든 인생을 즐겨보라. 인생이라는 길을 누구나 한 번밖에 지나갈 수 없음을 꼭 기억하면서.","인생,일상"
2689,- 윌리엄 헤즐릿,"다른 사람이 내가 원하는 대로 되지 않는다고 분노하지 말라. 나 자신까지도 내가 원하는 존재가 되기 힘들다.","분노,인간,자기자신"
2690,- 톨스토이,"인생에 있어서 기회가 작은 것은 아니다. 붙잡을 수 있는 의지를 가진 사람이 나타나기까지 기회는 가만히 있는 것뿐이다.","기회,의지"
2691,"- 생떽쥐페리","배를 만들고 싶다면 나무를 잘라 손질하고, 공구를 준비하고, 일을 분배하여 주되 일꾼들을 재촉하지는 마라. 대신 그들에게 무한한 바다에 대한 그리움을 가르쳐 주라.","그리움,동경,꿈(dream)"
2692,- 토마스 칼라일,"오늘을 사랑하라. 오늘에 정성을 쏟아라. 오늘 만나는 사람을 따뜻하게 대하라.","오늘,현재"
2693,- 법정(法頂),"말은 생각을 담은 그릇이다. 생각이 맑고 고요하면 말도 맑고 고요하게 나온다. 생각이 야비하거나 거칠면 말도 거칠게 마련이다. 그러므로 말로써 그의 인품을 엿볼 수 있다.","말(words),생각,인품"
2694,- 마크 트웨인,"어떻게 말할까 하고 괴로울 때는 진실을 말하라.","말(words),진실"
2695,- 존 러스킨,"노력에 대한 가장 값진 대가는 그 과정에서 만들어지는 우리 자신의 모습이다.","노력,자기자신"
2696,- 소포클레스,"최초의 생각이 유일한 생각이 되지 않게 하라. 또 다른 길이 없는가를 생각해보라.","생각"
2697,- 세익스피어,"사랑이 시작될 때 사람은 가장 행복하다. 그때는 사랑하는 사람에게 아무것도 원하지 않고, 아무것도 계산하지 않으며 사랑에 대한 순수한 기쁨으로 충만해 있다. 사랑의 첫째 조건은 바로 그 마음의 순결함이다.","사랑,마음,순결함"
2698,- 마틴 루터 킹,"인생은 경주가 아니야. 누가 1등으로 들어오느냐로 성공을 따지는 경기가 아니지. 네가 얼마나 의미 있고 행복한 시간을 보냈느냐가 바로 인생의 성공 열쇠란다. ","인생,행복,성공"
2699,- 맹자,"정중한 태도는 좋지만 정도가 지나치면 공연히 마음만 불편할 뿐이다. 신중을 기하는 것은 좋지만 정도가 지나치면 겁 많은 것이 되고 만다. 용감한 것은 좋지만 도가 지나치면 만용이나 난폭한 것이 되고 만다. 솔직한 것도 좋지만 예의에서 벗어나면 조급한 것이 되고 만다.","정중,신중,용감,솔직,중용"
2700,- 라즈니쉬,"삶은 새로운 것을 받아들일 때만 발전한다. 결코 아는 자가 되지 말고 언제까지나 배우는 자가 되어라. 마음의 문을 닫지 말고 늘 열어 두어라.","삶,발전,배움"
2701,"- 로버트 브라우닝","음악을 듣는 사람은 여러 사람과 한자리에 모인 가운데서 고독을 느낀다. ","음악,고독"
2702,- 브라우닝,"자기 자신의 마음속에서 싸움을 시작한 사람만이 가치 있는 사람이다.","자기자신,싸움,가치"
2703,- 스탕달,"연애는 장관의 의자와 같이 그렇게 쉽게는 손에 넣을 수 없는 행복된 장래이다.","연애,행복"
2704,- 벤저민 프랭클린,"어리석은 행위의 제1단계는 자기 자신의 현명함에 자기도취하는 것이며, 제2단계는 그것을 고백하는 것이고, 제3단계는 충고를 경멸하는 것이다.","어리석음,우자"
2705,"- 처칠","어느 사회에서나 유아들에게 우유를 먹이는 것보다 더 좋은 투자는 없다.","아이(child),우유"
2706,"- 호라티우스","어리석은 짓을 삼가는 것이 지혜의 입문이다.","악(evil),덕(virtue),지혜"
2707,- 톨스토이,"아직 아무도 지나치게 소박한 생활을 했다고 후회하는 사람은 없다.","생활,후회,검소"
2708,- 윌리엄 셰익스피어,"아름다운 자비는 고결의 진정한 상징이다.","자비,고결"
2709,"- 로맹 롤랑","신은 괴로워한다. 신은 싸운다. 싸우는 사람들과 함께, 또한 괴로워하는 모든 사람들을 위해서. 왜냐하면 그는 '생명'이며, 어둠 속에 떨어져 확대되어 어둠을 삼키는 한방울 빛이기 때문이다.","신(god),사람,생명"
2710,"- 쇼펜하우어","신념은 연애와 같은 것이어서 강요할 수 없는 것이다.","신념"
